Username,Handle,Timestamp,Text,Replys,Retweets,Likes
Journal Militant,@JournalMilitant,2020-09-20T17:56:45.000Z,"@JeuneNation
 Mon plaidoyer pour Hervé Ryssen actuellement embastillé dans les geôles de la République : https://integralisme-organique.com/2020/09/le-regime-songe-t-il-a-jeter-herve-ryssen-en-taule/… #Rouanet
integralisme-organique.com
Le régime jette Hervé Ryssen en taule ! (Florian Rouanet)
« Aussi longtemps qu'on ne le prend pas au sérieux, celui qui dit la vérité peut survivre dans une démocratie. » Nicolás Gómez Dávila, Escolios a un te
1",1,,
Journal Militant,@JournalMilitant,2020-09-20T17:56:35.000Z,"@EetR_National
 Mon plaidoyer pour Hervé Ryssen actuellement embastillé dans les geôles de la République : https://integralisme-organique.com/2020/09/le-regime-songe-t-il-a-jeter-herve-ryssen-en-taule/… #Rouanet
integralisme-organique.com
Le régime jette Hervé Ryssen en taule ! (Florian Rouanet)
« Aussi longtemps qu'on ne le prend pas au sérieux, celui qui dit la vérité peut survivre dans une démocratie. » Nicolás Gómez Dávila, Escolios a un te
1
7
3",1,7,3
Journal Militant,@JournalMilitant,2020-09-20T17:55:55.000Z,"@Civitas_
 Mon plaidoyer pour Hervé Ryssen actuellement embastillé dans les geôles de la République : https://integralisme-organique.com/2020/09/le-regime-songe-t-il-a-jeter-herve-ryssen-en-taule/… #Rouanet
integralisme-organique.com
Le régime jette Hervé Ryssen en taule ! (Florian Rouanet)
« Aussi longtemps qu'on ne le prend pas au sérieux, celui qui dit la vérité peut survivre dans une démocratie. » Nicolás Gómez Dávila, Escolios a un te",,,
El Cid,@Cic00344949,2020-09-07T20:19:28.000Z,"Em resposta a 
@IanSBF
A lei #Rouanet é solução para os eventos evangélicos também. #Cesar #Jesus #ADORADORESDEDINHEIRO #VeneradoresDeDinheiro",,,
Erick,@IiiSchumann,2020-09-01T01:37:14.000Z,"Em resposta a 
@ArthurWeint
É fácil reconhecer o artista que VIVE do seu trabalho.

Acabou a mamadeira da #rouanet
2",,,2
K-XORRO / DOG,@KXorro32,2020-08-25T15:58:06.000Z,"SÓ PRA LEMBRAR! 
#artistasbrasileiros #kxorrodog #kxorro #rouanetnão #rouanetnao #Rouanet #foracomunismo #forasocialismo https://instagram.com/p/CEUXI42BumA/?igshid=r6kv4acplq4r…",,,
HelpRiodeJaneiro,@helpriodjaneiro,2020-08-25T08:48:39.000Z,"É só tirar o dinheiro q a revolta vem não é 
@LuluSantos
? Acabou a mamata #rouanet

Pode gritar à vontade ",,,
Journal Militant,@JournalMilitant,2020-08-17T22:53:08.000Z,"Sédévacantistes VS. le moderniste Arnaud Dumouch (Si Dumouch c’est le thomisme intransigeant, je suis léniniste stricto sensu) : https://integralisme-organique.com/2020/08/sedevacantistes-vs-le-moderniste-arnaud-dumouch/… #Rouanet #IntegralismeOrganique
integralisme-organique.com
Sédévacantistes VS. le moderniste Arnaud Dumouch
Les plus anciens « débats » ont été faits avec Johan Livernette (franc-maçonnerie), la suite est reprise par de jeunes fidèles (théologie, l’œcuméni
1
1",,1,1
Jornal Veritas Brasil,@Veritas_Brasil,2020-06-29T19:53:57.000Z,"Artigo quanto ao Corporativismo Cultural no Brasil. Entenda o mundo artístico brasileiro. Disponível em: https://veritasbrasil.org/2020/06/26/corporativismo-cultural-no-brasil/…
#Rouanet #Direita #Bolsonaro #cultura #conservador #conservadorismo",,,
Projeto 7c0,@projeto7C0,2020-06-22T08:33:54.000Z,"Empresas de Paula Lavigne esposa de Caetano #rouanet será que nosso Presidente sabe ? 
@jairbolsonaro
 será que nosso Sec.Nacional da Cultura tem o conhecimento ? 
@OsmarTerra
 @onyxlorenzoni
 @CulturaGovB...
1",1,,
HelpRiodeJaneiro,@helpriodjaneiro,2020-06-20T13:28:17.000Z,"É 
@CamilaPitanga
 acabou a mamata do gov #EleNao , e acabou o trabalho na globolixo. Vocês sobreviviam do suor do trabalhador pagador de impostos. Sobreviva do seu suor pq #Rouanet ",,,
SkyWatcher,@WatcherOfTheSk5,2020-06-20T11:09:56.000Z,"Em resposta a 
@MastercardBR
@gilbertogil
 Onde, nesta página, eu acho o seu nome?

https://mastercard.com.br/pt-br/sobre-mastercard/oque-fazemos/patrocinios.html… 
@MastercardBR
 (or 
@Mastercard
), mostra prá nós ?!?!

#rouanet
@lobaoeletrico
 ajuda?",,,
CRIS LOPES OFICIAL,@crislopesOFC,2020-06-16T19:21:03.000Z,"CRIS LOPES: LIVE: Audiovisual e momento atual de pandemia do coronavirus - Festival de ... https://youtu.be/OKAv0M9GOSM via 
@YouTube
 #coronavirus #pandemia #covid19 #cinema #novoprotocolo #filmagens #rouanet #leisincentivo #leirouanet
youtube.com
CRIS LOPES - LIVE: Audiovisual: momento atual de pandemia - Festival...
Audiovisual e momento atual de pandemia do coronavirus covid 19:Live com atriz internacional de cinema e apresentadora de tv Cris Lopes com Sandro Giordani, ...
2
1",,2,1
Dyleur+33,@Dyleur3,2020-04-24T16:55:36.000Z,"livraison discrète à domicile 
Snapchat//weed_France19 
inbox via Whatsap+33755840805
télégramme:weed_paname hotelfrances #purple #weedparis #weedinfrance #paristourism #parisienne #franceweed #rouan #rouanet #rouannais #paris16ème #rouanetn #paris16 #rouans #paris16eme #",,,
Marcelo Zumerle,@marcelozumerle,2020-04-19T12:18:13.000Z,"#issoaglobonaomostra 

#globo #redeglobo #ladygaga #paulmccartney #steviewonder #beyonce #rollingstones #oprah #mito #rouanet #leirouanet",,,
Eliomarcio Oliveira,@EliomarcioOliv1,2020-04-17T01:12:35.000Z,"Em resposta a 
@jornalnacional
Quanto a #GloboLixo doou??? Quantos os artistas da #Rouanet doaram???",,,
SANTANA Jornalista .`.,@pmbnoticias,2020-04-02T10:34:10.000Z,"Na era PT.. nosso dinheiro era gasto com esse tipo de lixo cultural via Lei ROUANET.. 

#rouanet
#lixocultural
#esquerda
@pmbnoticias
http://pmbnoticias.com",,,
Stefano Santucci,@Dstefanosantuc1,2020-04-01T19:55:47.000Z,"Em resposta a 
@MauricioRicardo
Se aproveitou tb da teta #Rouanet por isso passa pano pra Globo",,,
@pazbemsaude,@pazbemsaude,2020-03-14T19:57:17.000Z,"""o esquema foi montado por organização criminosa liderada pelo grupo empresarial Bellini Cultural, diversos colaboradores e empresas patrocinadoras, tudo em troca de vantagens indevida.""

#rouanet
CriptoGames Brasil
@CriptoGamesBR
 · 14 de mar de 2020
#SemanaRENOVA

Justiça Federal constatou a existência de um esquema bem estruturado no extinto Ministério da Cultura, que se iniciou nos anos 2000 e perdurou até a deflagração da Operação Boca Livre, da Polícia Federal (PF), em junho de 2016.

https://renovamidia.com.br/12-condenados-por-desvios-de-r-21-milhoes-com-lei-rouanet/…",,,
Klai Ferreira,@klaifer,2020-03-02T14:22:03.000Z,"#MaluMader diz que Bolsonaro está oprimindo, e tenho que concordar com a musa.
#MST parou as invasões.

#CUT não consegue reunir 1000 pessoas.

#Artistas são ignorados ao falar mau do governo. 

#corruptos não tem chance.

#Rouanet limitada 1 milhão
@malumader
 vc está certa!",,,
Paulo Paly,@ppaly,2020-03-02T12:56:30.000Z,"Sobre a lei rouanet essa moça falou tudo. #rouanet #Dia15PeloBrasil
1",,,1
Alexandra M Costa,@xandinhamc,2020-01-30T10:42:32.000Z,"Em resposta a 
@aredacao
 e 
@Joao_Unes
Nossa... 
@ReginaDuarteTV
 chegou colocando a mão na boca, p falar... Q coisa feia, falta de Cultura... Antes colocasse na frente da boca e a tampasse!! #Falsinha #Corrupta  Devia devolver a grana da #Rouanet antes de poder se apossar de + grana pública, né ñ 
@MPF_PGR
 @STF_oficial",,,
InMoroWeTrouxa,@CortadorDeCapim,2020-01-25T23:10:19.000Z,"Por essa, o eleitogado do Bolsonaro não esperava... tomou na #Rouanet !!! 
Folha de S.Paulo
@folha
 · 25 de jan de 2020
Dívida com Rouanet não impede Regina Duarte de assumir Cultura, diz advogado da atriz

Revelação provocou o primeiro abalo desde que Regina foi convidada para a secretaria

https://www1.folha.uol.com.br/colunas/monicabergamo/2020/01/divida-com-rouanet-nao-impede-regina-duarte-de-assumir-cultura-diz-advogado-da-atriz.shtml?utm_source=twitter&utm_medium=social&utm_campaign=twfolha…",,,
leila mattos,@lelezinhamattos,2020-01-25T00:59:26.000Z,"Depois de avalanche #fake sobre lei #Rouanet, #bolsonaristas descobrem que #ReginaDuarte deve R$ 319 mil por #LeiRouanet, denuncia deputada https://viomundo.com.br/voce-escreve/depois-de-avalanche-fake-sobre-lei-rouanet-bolsonaristas-descobrem-que-regina-duarte-deve-r-319-mil-por-lei-rouanet-denuncia-deputada.html…",,,
Aílsom,@ailsom,2020-01-24T20:19:14.000Z,"Sem querer defender, já que não merece defesa, mas achei estranho as notícias sobre a Regina Duarte e a Lei #Rouanet surgirem assim tão rápido, e até entre os veículos ""da casa"" dela... Muita eficiência...
2",,,2
Mateus Saraiva Out comunism,@Mr_Surveyor,2020-01-23T16:14:32.000Z,"Em resposta a 
@Brasil53565802
Já foi?
Está com saudade da #Rouanet?",,,
Mateus Saraiva Out comunism,@Mr_Surveyor,2020-01-23T16:13:57.000Z,"Em resposta a 
@Brasil53565802
Já foi? Está com saudade da #Rouanet?",,,
SANTANA Jornalista .`.,@pmbnoticias,2020-01-20T01:08:12.000Z,"ACABOU A PALHAÇADA COM O NOSSO DINHEIRO!! 

#rouanet 

http://PMBNOTICIAS.COM
0:41
10 visualizações
2
2",,2,2
Caroline RC PL490 NÃO,@Caroline_lines,2019-11-06T15:20:05.000Z,"Ué, mas a Rouanet ñ é aquela lei q sustenta vagabundo?  

Ah, é, quem frequenta igreja ñ é vagabundo... 

#Rouanet #LeiRouanet #igreja
Folha de S.Paulo
@folha
 · 5 de nov de 2019
Comissão aprova que eventos promovidos por igrejas possam receber recursos via Lei Rouanet https://www1.folha.uol.com.br/ilustrada/2019/11/comissao-aprova-que-eventos-promovidos-por-igrejas-possam-receber-recursos-via-lei-rouanet.shtml?utm_source=twitter&utm_medium=social&utm_campaign=twfolha…",,,
Mauricio Klein,@kleinmau,2019-11-06T12:34:14.000Z,"Bolsominion defendendo Lei Rouanet para igrejas com o argumento de que realizam trabalhos sociais de uma estupidez e famatismo não tem limites.
O único trabalho social que a igreja evangélica (maioria da bancada) realiza é a divisão de riquezas (entre os pastores, claro) #rouanet
2",,,2
GH,@GabyHaviaras,2019-11-06T12:02:26.000Z,"A Rouanet o que? Teta de quem? 
@folha
 #rouanet
1
2
4",1,2,4
PTB na Câmara,@PTBnaCamara,2019-10-28T14:00:01.000Z,"Músicas regionais, como #frevo e #maracatu, serão beneficiadas com proposta da Lei #Rouanet, diz @mauricioptbrs à Rádio PTB. Ele apresentou #parecer favorável ao projeto que autoriza a utilização da Lei para patrocinar projetos de música regional. Ouça:
https://hearthis.at/3932835/
3
7",,3,7
Y'a trop de quoi ? II,@muzzam78693,2019-10-12T13:23:29.000Z,"Actualité politique automne 2019
Jerome #Bourbon Florian #Rouanet 
#Rivarol #Rungis #SynthèseNationale 
#Rungis
https://youtu.be/ZkjQnfrVYKQ",,,
Journal Militant,@JournalMilitant,2019-10-04T17:03:45.000Z,"« Tout sur la Franc-Maçonnerie ! » : https://youtube.com/watch?v=giF2u_83FdI… #Rouanet #Conférence

Compte-Rendu : https://francenationaliste.wordpress.com/2019/10/04/compte-rendu-la-franc-maconnerie-pour-les-nuls-florian-rouanet/…
youtube.com
« Tout sur la Franc-Maçonnerie ! » (Florian Rouanet)
#Mondialisme #Complotisme #FrancMaçonnerie. Ou « La Franc-Maçonnerie pour les Nuls ! », conférence de donnée le 1er octobre 2019 à Paris.Séquences : 0:25 - A...
3
1",,3,1
CristianismoPolitica,@CristPolit,2019-08-04T04:17:09.000Z,"Em resposta a 
@tvglobo
#GloboLixo #BolsonaroPresidente 
@JairBolsonaro
Avisa o Fabio Porchat e demais artistas esquerdistas e empresas de mídia chegados numa mamadeira estatal. 

https://twitter.com/ASherring/status/1157845829610352641… 
@ASherring
 

@FabioPorchat
 #leirouanet #rouanet #cinema #altashoras
André Sherring
@ASherring
 · 3 de ago de 2019
Em resposta a @tvglobo
Porchat: MENTIIIIRA que os EUA financia cinema.

Bolsonaro assim como seus eleitores e liberais conservadores, SOMOS contra o dinheiro de impostos financiar cinema que é algo totalmente comercial e com ""RISCO COMERCIAL"".

Lei Rouanet era SIM usado com fins ideológ e direcionado.
3
1",,3,1
EDYBRASILIVRE,@edsonsouza439,2019-08-03T19:30:32.000Z,"Em resposta a 
@danielPMERJ
ESSE #FILHODAPUTA FOI QUE MAIS ROUBOU NA LEI #ROUANET! CONTRA A VERDADE NÃO EXISTE #ARGUMENTO! SUA HORA ESTÁ CHEGANDO #CHICOBOSTA! 
@BRASILIVRE",,,
Demontiebr,@demontiebr,2019-08-02T14:26:36.000Z,"Em resposta a 
@folha_poder
  assistindo mais um cabuloso sonho dos progressistas!!!
#Lavajato 
#deltan 
#moro 
Como realmente vai ser:
#Lula babaca
#Moro STF 
#Deltan PGR
#Lavajato ao infinito 
e além!!!

#ROUANET...",,,
Ana,@mrsana257,2019-07-26T12:41:45.000Z,"Em resposta a 
@wesleymir
A falta de critérios minimamente técnicos para aprovação dos projetos e análise das prestações de contas era uma afronta à inteligência de qq um. Absurdo total. Qq um com um pouquinho de organização poderia viver a vida toda pendurado na #Rouanet
1",,,1
DEUS ACIMA DE TUDO!,@AnnaApl,2019-07-25T10:24:15.000Z,"Em resposta a 
@LulaOficial
Quem é 
@ManoBrownOF
 ? Um retardo mental... artista #rouanet
1
4",1,,4
Oficial Joel Sodré,@jsodre2050,2019-07-23T17:07:06.000Z,"Em resposta a 
@CriptoGamesBR
 e 
@renovamidia
Vai trabalhar ...acabou a mamata nas tetas da lei #Rouanet",,,
Fco_leandro,@Leandro_011276,2019-07-23T11:54:35.000Z,"Em resposta a 
@senadorhumberto
 @jairbolsonaro
 e 
@alcione_marrom
#rouanet",,,
Journal Militant,@JournalMilitant,2019-07-06T06:00:00.000Z,"Les corps sociaux organiques pour une #Cité catholique (Florian #Rouanet) : https://bitchute.com/video/qZhQUazpi7aq/… #Corporatisme #Catholicisme #Nationalisme #Universalisme
bitchute.com
Les corps sociaux organiques pour une Cité catholique (Florian Rouanet)
Conférence donnée à Paris au côté de Johan Livernette, le 6 octobre 2018. https://francenationaliste.wordpress.com [messaging-link] [email]
2
1",,2,1
Journal Militant,@JournalMilitant,2019-07-05T17:00:00.000Z,"Front national, l'histoire d'une trahison (Florian #Rouanet) : https://bitchute.com/video/j71LNNww9cLG/… #RassemblementNational
3
4",,3,4
Fatima Bolsonaro,@Fatimajfa,2019-07-05T09:58:13.000Z,"Em resposta a 
@cdantas5
 e 
@jornalextra
Vai trabalhar horrorosa!!!
Acabou a mamata da #Rouanet agora tem ralar o bucho pra ter dinheiro",,,
Journal Militant,@JournalMilitant,2019-07-04T16:00:01.000Z,"Les méfaits de Charles #DeGaulle et du #gaullisme (Florian #Rouanet) : https://bitchute.com/video/MmwTTP7M12w2/… #GrandeGuerre #SGM #Algérie #FrontNational
4
1",,4,1
Agenparl,@Agenparl,2019-07-04T15:04:20.000Z,Lei #Rouanet poderá ser usada para #Eventos #Culturais focados no #TURISMO - https://is.gd/Nwxqc7 #Agenparl #Camara #AgenparlPortuguês #DirittoGiustizia #PoliticaEstera #SocialNetwork,,,
Journal Militant,@JournalMilitant,2019-07-04T07:00:00.000Z,"La #FrancMaçonnerie contre l'#Église et la #France (Florian #Rouanet) : https://bitchute.com/video/ZzLS45SG2mab/… #Nationalisme
1",,1,
Journal Militant,@JournalMilitant,2019-07-04T06:00:00.000Z,"La #démocratie et ses composantes (Florian #Rouanet) : https://bitchute.com/video/puM2JozDStry/…
1",,1,
Davi Bernardo,@davibernardo84,2019-07-03T20:07:23.000Z,"Filme de #Vereza, sem #Rouanet, é selecionado para concorrer como melhor filme estrangeiro em #Madri! https://jornaldacidadeonline.com.br/noticias/15188/filme-de-vereza-sem-rouanet-e-selecionado-para-concorrer-como-melhor-filme-estrangeiro-em-madri…
1",,,1
Journal Militant,@JournalMilitant,2019-07-03T16:05:00.000Z,"Le #nationalisme français et ses doctrinaires (Florian #Rouanet) : https://bitchute.com/video/GVEHZi4e8Ekl/… #France #Histoire #Doctrine
1",,1,
La Dépêche Aude,@LaDepecheAude,2019-05-06T18:00:02.000Z,"Malgré son grand #âge, Juliette #Rouanet reste très #EnForme : la jeune #demoiselle vient de #fêter ses 105 ans ce #weekend 
https://ladepeche.fr/2019/05/06/un-bouquet-de-105-roses-pour-mademoiselle,8183472.php#xtor=[[DDM-11…]]
ladepeche.fr
Carcassonne. Un bouquet de 105 roses pour mademoiselle
Juliette Rouanet a fêté son 105e anniversaire à la Maison des Oliviers, où elle est pensionnaire depuis le mois de septembre 2012.",,,
MagraniPragmácio,@magrprag,2019-05-05T22:23:36.000Z,"O Instituto Brasileiro de Direitos Culturais (IBDCult) está com um novo curso Webinar sobre a Lei #Rouanet ! Será às 10h do dia 10 de maio, online e 100% gratuito com as advogadas Carolina Bassin e Cecilia N. Rabelo ao vivo ! https://tinyurl.com/y4rvdhot",,,
Bety,@Eliza_bety7,2019-05-04T00:35:36.000Z,Glória a #Deus que acabou a farra da #rouanet https://instagram.com/p/BxBUzITlc7D/?utm_source=ig_twitter_share&igshid=1e3unlk41hyl1…,,,
Ana Maria Bolsonaro Heleno Tarcísio Tereza Guedes,,2019-05-04T00:01:42.000Z,Ninguém vai sustentar #Rouanet  https://youtu.be/NIJX9TUXFHc,,,
Mona Good Vibes,@lucearaujo,2019-05-03T18:48:41.000Z,"Entenderam pq estão esperneando?  #Rouanet
Caneta Desesquerdizadora
@Desesquerdizada
 · 3 de mai de 2019
É GÓPI! :D
http://caneta.org/noticias/cineasta-petista-tera-que-devolver-r-22-milhoes-dos-pagadores-de-impostos/…
2",,,2
Agenparl,@Agenparl,2019-05-03T17:28:08.000Z,"#Projeto altera Lei #Rouanet para destinar 20% dos #Recursos a #Museus e bibliotecas - https://is.gd/v5cCR5 #Agenparl #Projetos #AgenparlPortuguês #DirittoGiustizia #PoliticaEstera #SocialNetwork
A mídia a seguir inclui conteúdo possivelmente sensível. Alterar configurações
Ver",,,
brdrbrdr0,@brdrbrdr0,2019-05-03T12:13:22.000Z,"Em resposta a 
@crimeideia
 e 
@pablovillaca
marighella.  não foi com #rouanet, mas foi fundo gerenciado pelo estado.  para wagner moura, ele tinha de ser negro no filme para dar maior dimensão à crítica social brasileira, e é retratado como um herói.  qual é o ponto + forte, o cultural ou o ideológico para levar r$2,5 bi?
1",1,,
brdrbrdr0,@brdrbrdr0,2019-05-02T13:45:59.000Z,"Em resposta a 
@crimeideia
 e 
@pablovillaca
#bolsonaro está fazendo o certo em limitar o uso da #rouanet, mas a economia tem de crescer.  é fundamental, e a gente espera isso.  mais à frente, com a economia a pleno vapor, tem de eliminar essa lei.
1",1,,
Rafa Skull,@R95442632Skull,2019-05-01T14:31:36.000Z,Mas na hora da #Rouanet ninguém reclamava!,,,
Junior Jupter Cigano,@CiganoJupter,2019-04-30T00:15:27.000Z,"#Rouanet é lei de apoio à novos artistas e não para essas Cobras Criadas.  #EuapoioBolsonaro
Fabi - Tamo junto Bolsonaro!
@Fabibiel
 · 29 de abr de 2019
1",,,1
Agenparl,@Agenparl,2019-04-29T22:21:56.000Z,"Áudio: 
                    
                    #Projeto destina 20% de recursos da Lei #Rouanet para manutenção de #Museus e #Bibliotecas - https://is.gd/AO87Jc #Agenparl #Senado #AgenparlPortuguês #DirittoGiustizia #PoliticaEstera #SocialNetwork
A mídia a seguir inclui conteúdo possivelmente sensível. Alterar configurações
Ver",,,
Lisa Pausch,@lisa_pausch,2019-04-29T22:00:47.000Z,"Kulturpolitik ohne Kulturministerium. Mit einem neuen Gesetz will #Bolsonaro den Zugang zu Fördergeldern verbreitern und hat Projektbudgets begrenzt. Viele Kulturschaffende halten das für Symbolpolitik. Mein Hintergrund für 
@amerika21
 #Brasilien #Rouanet
amerika21.de
São Paulo: Der Anfang vom Ende der Kulturhauptstadt?
Das neue Gesetz zur Kulturförderung der Regierung von Präsident Jair Bolsonaro sorgt für Kritik bei Kulturschaffenden
2",,,2
